/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.29
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : -10.24
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -8.35
 -- None : 1.37
 -- right : 0.56
 -- left : -12.53

('forward', 'green', None, None)
 -- forward : 2.26
 -- None : -4.40
 -- right : 0.34
 -- left : 0.45

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.06
 -- None : -4.73
 -- right : 0.00
 -- left : 0.85

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.89
 -- right : 0.14
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.04
 -- None : -3.32
 -- right : 0.74
 -- left : 1.85

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.27

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.03
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
