/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.86
 -- None : -4.92
 -- right : 0.00
 -- left : 2.88

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('left', 'red', 'right', 'left')
 -- forward : -10.03
 -- None : 2.17
 -- right : 1.07
 -- left : -9.36

('forward', 'green', None, None)
 -- forward : 1.54
 -- None : -5.92
 -- right : 0.13
 -- left : -0.12

('right', 'green', 'right', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -10.62
 -- None : 2.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.05
 -- None : -4.05
 -- right : 0.02
 -- left : 1.89

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.89
 -- right : 0.00
 -- left : 2.49

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : -0.67
 -- left : -38.64

('right', 'green', 'left', 'right')
 -- forward : -0.71
 -- None : -5.62
 -- right : 0.00
 -- left : 1.42

('right', 'green', None, 'right')
 -- forward : 0.55
 -- None : -5.59
 -- right : 1.77
 -- left : -0.14

('right', 'red', 'right', None)
 -- forward : -9.91
 -- None : -0.32
 -- right : 2.12
 -- left : -10.59

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -4.04
 -- right : 1.74
 -- left : 0.04

('left', 'red', 'left', 'forward')
 -- forward : -10.15
 -- None : 1.90
 -- right : -0.13
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -10.79
 -- None : 1.54
 -- right : 1.80
 -- left : -9.64

('right', 'red', 'forward', None)
 -- forward : -40.57
 -- None : 1.84
 -- right : -20.43
 -- left : -39.77

('forward', 'red', None, 'left')
 -- forward : -9.91
 -- None : 2.87
 -- right : 0.49
 -- left : -10.66

('right', 'red', None, 'forward')
 -- forward : -10.00
 -- None : -0.01
 -- right : 0.91
 -- left : -10.47

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.04
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -40.42
 -- None : 1.55
 -- right : 1.58
 -- left : -9.42

('forward', 'red', 'right', 'left')
 -- forward : -9.05
 -- None : 1.63
 -- right : 0.00
 -- left : -9.50

('right', 'red', 'right', 'forward')
 -- forward : -9.41
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.78
 -- left : 1.29

('forward', 'red', None, 'forward')
 -- forward : -10.23
 -- None : 1.01
 -- right : 0.05
 -- left : -9.79

('forward', 'red', 'right', None)
 -- forward : -10.44
 -- None : 2.07
 -- right : -0.02
 -- left : -10.64

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.58
 -- None : 1.61
 -- right : 0.53
 -- left : -39.93

('left', 'red', None, None)
 -- forward : -10.56
 -- None : 1.55
 -- right : 0.34
 -- left : -10.36

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -5.95
 -- right : 0.61
 -- left : 2.14

('right', 'red', None, 'left')
 -- forward : -9.80
 -- None : -0.49
 -- right : 1.71
 -- left : -40.22

('right', 'green', 'forward', 'left')
 -- forward : -0.17
 -- None : -5.03
 -- right : 1.90
 -- left : 0.58

('left', 'green', None, 'left')
 -- forward : 0.29
 -- None : -5.38
 -- right : 0.13
 -- left : 0.99

('right', 'green', 'forward', None)
 -- forward : 0.87
